date, pm25, pm10, no2
2025/9/5, 13, 5, 4
2025/9/6, 15, 8, 4
2025/9/7, 17, 7, 2
2025/9/8, 15, 12, 3
2025/9/9, 32, 14, 1
2025/9/10, 41, 12, 1
2025/9/11, 39, 5, 2
2025/9/12, 14, 4, 1
2025/9/13, 8, 4, 1
2025/9/14, 11, 3, 3
2025/9/15, 9, 7, 4
2025/9/16, 10, 7, 4
2025/9/17, 8, 7, 5
2025/9/18, 9, 6, 4
2025/9/19, 7, 6, 5
2025/9/20, 8, 5, 2
2025/9/21, 7, 5, 2
2025/9/22, 6, 6, 3
2025/9/23, 7, 5, 4
2025/9/24, 6, 9, 8
2025/9/25, 9, 12, 9
2025/9/26, 15, 6, 4
2025/9/27, 11, 4, 
2025/9/28, 8, 6, 3
2025/9/29, 9, 7, 3
2025/9/30, 10, 6, 3
2025/4/1, 31, 40, 6
2025/4/2, 26, 46, 5
2025/4/3, 35, 18, 3
2025/4/4, 16, 9, 3
2025/4/5, 10, 13, 1
2025/4/6, 13, 13, 7
2025/4/7, 8, 21, 6
2025/4/8, 15, 29, 3
2025/4/9, 24, 10, 3
2025/4/10, 7, 41, 
2025/4/11, 33, 11, 
2025/4/12, 16, 19, 
2025/4/13, 19, 24, 8
2025/4/14, 22, 33, 5
2025/4/15, 26, 25, 2
2025/4/16, 32, 21, 4
2025/4/17, 33, 19, 4
2025/4/18, 21, 12, 2
2025/4/19, 11, 15, 3
2025/4/20, 13, 15, 2
2025/4/21, 14, 15, 2
2025/4/22, 13, 28, 4
2025/4/23, 22, 29, 5
2025/4/24, 22, 14, 4
2025/4/25, 13, 15, 6
2025/4/26, 12, 23, 6
2025/4/27, 20, 20, 6
2025/4/28, 19, 12, 3
2025/4/29, 8, 13, 4
2025/4/30, 10, 14, 3
2025/5/1, 14, 9, 4
2025/5/2, 9, 15, 2
2025/5/3, 11, 16, 1
2025/5/4, 13, 5, 4
2025/5/5, 8, 20, 4
2025/5/6, 16, 12, 5
2025/5/7, 12, 8, 6
2025/5/8, 10, 6, 5
2025/5/9, 7, 4, 1
2025/5/10, 8, 5, 
2025/5/11, 12, 18, 5
2025/5/12, 25, 16, 3
2025/5/13, 22, 12, 2
2025/5/14, 14, 7, 4
2025/5/15, 13, 8, 5
2025/5/16, 9, 17, 12
2025/5/17, 26, 14, 6
2025/5/18, 16, 21, 3
2025/5/19, 22, 23, 3
2025/5/20, 20, 7, 4
2025/5/21, 6, 3, 3
2025/5/22, 6, 2, 7
2025/5/23, 7, 2, 1
2025/5/24, 5, 7, 1
2025/5/25, 13, 5, 3
2025/5/26, 15, 18, 4
2025/5/27, 15, 16, 5
2025/5/28, 13, 18, 4
2025/5/29, 16, 17, 3
2025/5/30, 15, 12, 2
2025/5/31, 9, 8, 2
2025/6/1, 10, 16, 5
2025/6/2, 14, 21, 4
2025/6/3, 19, 17, 3
2025/6/4, 22, 17, 7
2025/6/5, 17, 12, 2
2025/6/6, 16, 4, 2
2025/6/7, 11, 10, 3
2025/6/8, 14, 13, 4
2025/6/9, 13, 24, 5
2025/6/10, 20, 11, 5
2025/6/11, 12, 15, 6
2025/6/12, 12, 12, 4
2025/6/13, 16, 19, 6
2025/6/14, 31, 19, 4
2025/6/15, 42, 16, 3
2025/6/16, 31, 13, 7
2025/6/17, 17, 10, 3
2025/6/18, 10, 11, 3
2025/6/19, 13, 5, 1
2025/6/20, 7, 5, 1
2025/6/21, 7, 6, 1
2025/6/22, 12, 8, 1
2025/6/23, 20, 10, 3
2025/6/24, 20, 12, 3
2025/6/25, 17, 11, 2
2025/6/26, 21, 8, 2
2025/6/27, 20, 11, 3
2025/6/28, 18, 6, 2
2025/6/29, 10, 11, 4
2025/6/30, 12, 9, 3
2025/1/1, 11, 4, 3
2025/1/2, 6, 8, 
2025/1/3, 8, 2, 
2025/1/4, 3, 3, 
2025/1/5, 8, 13, 
2025/1/6, 14, 3, 
2025/1/7, 5, 5, 
2025/1/8, 10, 7, 
2025/1/9, 17, 15, 
2025/1/10, 27, 12, 
2025/1/11, 23, 8, 
2025/1/12, 21, 1, 
2025/1/13, 2, 2, 
2025/1/14, 6, 2, 14
2025/1/15, 4, 2, 5
2025/1/16, 3, 4, 9
2025/1/17, 5, 87, 1
2025/1/18, 51, 26, 
2025/1/19, 19, 1, 2
2025/1/20, 3, 1, 2
2025/1/21, 3, 2, 11
2025/1/22, 6, 2, 5
2025/1/23, 8, 1, 5
2025/1/24, 3, 2, 2
2025/1/25, 6, 2, 3
2025/1/26, 4, 4, 5
2025/1/27, 8, 3, 12
2025/1/28, 8, 3, 13
2025/1/29, 10, 2, 9
2025/1/30, 6, 2, 6
2025/1/31, 4, 7, 
2025/2/1, 22, 6, 12
2025/2/2, 20, 2, 2
2025/2/3, 7, 3, 2
2025/2/4, 9, 3, 8
2025/2/5, 6, 4, 11
2025/2/6, 9, 12, 25
2025/2/7, 20, 4, 3
2025/2/8, 14, 8, 15
2025/2/9, 23, 4, 13
2025/2/10, 11, 8, 23
2025/2/11, 22, 4, 15
2025/2/12, 9, 7, 17
2025/2/13, 15, 11, 16
2025/2/14, 16, 5, 6
2025/2/15, 8, 3, 2
2025/2/16, 5, 3, 18
2025/2/17, 6, 3, 14
2025/2/18, 5, 4, 19
2025/2/19, 9, 11, 10
2025/2/20, 16, 4, 5
2025/2/21, 11, 5, 2
2025/2/22, 22, 2, 7
2025/2/23, 6, 1, 3
2025/2/24, 3, 2, 7
2025/2/25, 3, 8, 10
2025/2/26, 18, 40, 18
2025/2/27, 30, 72, 13
2025/2/28, 41, 12, 8
2025/3/1, 10, 15, 4
2025/3/2, 9, 2, 4
2025/3/3, 4, 5, 6
2025/3/4, 12, 3, 7
2025/3/5, 7, 8, 2
2025/3/6, 10, 6, 5
2025/3/7, 15, 94, 3
2025/3/8, 57, 55, 3
2025/3/9, 38, 12, 11
2025/3/10, 11, 201, 9
2025/3/11, 86, 41, 4
2025/3/12, 27, 22, 14
2025/3/13, 18, 42, 7
2025/3/14, 27, 26, 1
2025/3/15, 14, 99, 1
2025/3/16, 62, 48, 3
2025/3/17, 26, 7, 3
2025/3/18, 6, 3, 7
2025/3/19, 5, 50, 8
2025/3/20, 36, 115, 6
2025/3/21, 69, 22, 1
2025/3/22, 14, 31, 1
2025/3/23, 23, 29, 3
2025/3/24, 32, 23, 8
2025/3/25, 24, 7, 8
2025/3/26, 9, 26, 9
2025/3/27, 17, 11, 3
2025/3/28, 9, 18, 4
2025/3/29, 14, 36, 8
2025/3/30, 25, 61, 6
2025/3/31, 39, 44, 11
2024/10/1, 10, 10, 
2024/10/2, 12, 7, 
2024/10/3, 7, 8, 
2024/10/4, 7, 3, 
2024/10/5, 5, 2, 
2024/10/6, 4, 1, 
2024/10/7, 3, 2, 
2024/10/8, 4, 2, 3
2024/10/9, 5, 1, 7
2024/10/10, 3, 11, 8
2024/10/11, 12, 8, 5
2024/10/12, 7, 6, 2
2024/10/13, 10, 6, 6
2024/10/14, 8, 29, 15
2024/10/15, 22, 25, 7
2024/10/16, 19, 15, 3
2024/10/17, 17, 4, 6
2024/10/18, 7, , 1
2024/10/21, 6, 16, 4
2024/10/22, 13, 1, 3
2024/10/23, 2, 14, 8
2024/10/24, 13, 48, 12
2024/10/25, 41, 23, 5
2024/10/26, 18, 3, 5
2024/10/27, 8, 24, 4
2024/10/28, 17, 37, 4
2024/10/29, 28, 1, 5
2024/10/30, 3, 3, 13
2024/10/31, 5, 2, 3
2024/11/1, 5, 3, 2
2024/11/2, 5, 2, 2
2024/11/3, 3, 3, 9
2024/11/4, 5, 1, 3
2024/11/5, 1, 37, 7
2024/11/6, 26, 65, 9
2024/11/7, 45, 22, 12
2024/11/8, 19, 2, 8
2024/11/9, 6, 8, 1
2024/11/10, 5, 63, 8
2024/11/11, 45, 27, 8
2024/11/12, 21, 6, 4
2024/11/13, 11, 36, 3
2024/11/14, 32, 49, 5
2024/11/15, 32, 31, 2
2024/11/16, 21, 2, 2
2024/11/17, 3, 4, 13
2024/11/18, 5, 2, 3
2024/11/19, 3, 4, 8
2024/11/20, 5, 5, 5
2024/11/21, 7, 6, 10
2024/11/22, 6, 3, 5
2024/11/23, 5, 2, 2
2024/11/24, 4, 1, 6
2024/11/25, 1, 3, 15
2024/11/26, 8, 6, 16
2024/11/27, 8, 6, 19
2024/11/28, 9, 2, 16
2024/11/29, 4, 2, 7
2024/11/30, 6, 1, 1
2024/12/1, 3, 106, 7
2024/12/2, 45, 147, 7
2024/12/3, 79, 65, 4
2024/12/4, 42, 41, 2
2024/12/5, 26, 33, 2
2024/12/6, 24, 43, 3
2024/12/7, 43, 49, 4
2024/12/8, 39, 297, 20
2024/12/9, 118, 23, 4
2024/12/10, 19, 71, 4
2024/12/11, 53, 133, 14
2024/12/12, 71, 3, 10
2024/12/13, 6, 1, 6
2024/12/14, 3, 2, 2
2024/12/15, 3, 4, 3
2024/12/16, 9, 1, 9
2024/12/17, 4, 2, 3
2024/12/18, 4, 1, 7
2024/12/19, 4, 3, 23
2024/12/20, 8, 3, 5
2024/12/21, 7, 1, 6
2024/12/22, 3, 2, 10
2024/12/23, 7, 1, 1
2024/12/24, 5, 2, 13
2024/12/25, 6, 3, 7
2024/12/26, 9, 3, 18
2024/12/27, 7, 2, 3
2024/12/28, 5, 2, 1
2024/12/29, 4, , 
2024/7/1, 18, 22, 5
2024/7/2, 46, 9, 5
2024/7/3, 10, 7, 2
2024/7/4, 11, 6, 3
2024/7/5, 8, 6, 4
2024/7/6, 7, 15, 9
2024/7/7, 11, 6, 4
2024/7/8, 9, 6, 4
2024/7/9, 10, 6, 3
2024/7/10, 11, 7, 4
2024/7/11, 12, 7, 5
2024/7/12, 10, 8, 5
2024/7/13, 15, 6, 1
2024/7/14, 17, 6, 3
2024/7/15, 13, 6, 3
2024/7/16, 15, 8, 5
2024/7/17, 23, 3, 3
2024/7/18, 8, 5, 
2024/7/19, 7, 6, 
2024/7/20, 15, 9, 
2024/7/21, 32, 9, 2
2024/7/22, 31, 9, 3
2024/7/23, 27, 8, 6
2024/7/24, 18, 9, 5
2024/7/25, 18, 6, 4
2024/7/26, 13, 4, 3
2024/7/27, 11, 4, 2
2024/7/28, 10, 4, 4
2024/7/29, 7, 7, 6
2024/7/30, 14, 7, 2
2024/7/31, 17, 5, 2
2024/8/1, 11, 6, 4
2024/8/2, 13, 6, 3
2024/8/3, 17, 6, 2
2024/8/4, 21, 9, 3
2024/8/5, 25, 10, 1
2024/8/6, 30, 9, 1
2024/8/7, 30, 9, 2
2024/8/8, 27, 7, 2
2024/8/9, 17, 4, 3
2024/8/10, 6, 3, 2
2024/8/11, 4, 3, 2
2024/8/12, 4, 4, 2
2024/8/13, 7, 5, 2
2024/8/14, 10, 7, 2
2024/8/15, 17, 5, 5
2024/8/16, 9, 4, 4
2024/8/17, 8, 5, 3
2024/8/18, 14, 6, 6
2024/8/19, 9, 10, 3
2024/8/20, 23, 10, 2
2024/8/21, 29, 6, 3
2024/8/22, 11, 3, 2
2024/8/23, 7, 3, 2
2024/8/24, 6, 4, 2
2024/8/25, 8, 5, 4
2024/8/26, 8, 7, 4
2024/8/27, 12, 8, 6
2024/8/28, 21, 14, 2
2024/8/29, 41, 9, 8
2024/8/30, 19, 4, 2
2024/8/31, 9, 6, 2
2024/9/1, 18, 5, 1
2024/9/2, 13, 4, 1
2024/9/3, 11, 9, 2
2024/9/4, 23, 21, 4
2024/9/5, 51, 30, 8
2024/9/6, 62, 29, 7
2024/9/7, 63, 23, 1
2024/9/8, 58, 26, 1
2024/9/9, 59, 11, 
2024/9/10, 27, 5, 
2024/9/11, 9, 5, 
2024/9/12, 8, 6, 
2024/9/13, 8, 4, 
2024/9/14, 8, 3, 
2024/9/15, 6, 5, 
2024/9/16, 8, 6, 
2024/9/17, 9, 8, 
2024/9/18, 12, 8, 
2024/9/19, 13, 5, 
2024/9/20, 9, 4, 
2024/9/21, 7, 4, 
2024/9/22, 9, 6, 
2024/9/23, 17, 6, 
2024/9/24, 19, 2, 
2024/9/25, 5, 4, 
2024/9/26, 4, 5, 
2024/9/27, 7, 3, 
2024/9/28, 4, 3, 
2024/9/29, 4, 5, 
2024/9/30, 5, 8, 
2024/4/1, 5, 76, 2
2024/4/2, 48, 127, 6
2024/4/3, 76, 108, 5
2024/4/4, 66, 7, 2
2024/4/5, 9, 2, 4
2024/4/6, 7, 2, 3
2024/4/7, 5, 11, 9
2024/4/8, 11, 47, 10
2024/4/9, 33, 11, 5
2024/4/10, 10, 63, 7
2024/4/11, 39, 97, 10
2024/4/12, 58, 152, 6
2024/4/13, 65, 118, 4
2024/4/14, 69, 140, 5
2024/4/15, 79, 121, 9
2024/4/16, 67, 77, 8
2024/4/17, 52, 194, 8
2024/4/18, 118, 80, 4
2024/4/19, 58, 79, 4
2024/4/20, 57, 57, 3
2024/4/21, 43, 217, 10
2024/4/22, 109, 132, 8
2024/4/23, 88, 51, 9
2024/4/24, 39, 56, 4
2024/4/25, 47, 38, 8
2024/4/26, 40, 20, 7
2024/4/27, 24, 21, 3
2024/4/28, 19, 4, 3
2024/4/29, 6, 50, 9
2024/4/30, 43, 71, 8
2024/5/1, 70, 48, 6
2024/5/2, 41, 103, 13
2024/5/3, 80, 51, 7
2024/5/4, 47, 33, 3
2024/5/5, 28, 31, 3
2024/5/6, 24, 38, 5
2024/5/7, 34, 11, 2
2024/5/8, 15, 12, 2
2024/5/9, 14, 18, 4
2024/5/10, 19, 16, 6
2024/5/11, 18, 23, 5
2024/5/12, 27, 31, 8
2024/5/13, 36, 49, 9
2024/5/14, 40, 40, 11
2024/5/15, 33, 33, 9
2024/5/16, 41, 28, 7
2024/5/17, 33, 31, 13
2024/5/18, 44, 20, 6
2024/5/19, 26, 13, 6
2024/5/20, 14, 12, 5
2024/5/21, 15, 17, 3
2024/5/22, 16, 18, 3
2024/5/23, 18, 20, 8
2024/5/24, 37, 20, 5
2024/5/25, 51, 13, 1
2024/5/26, 33, 17, 3
2024/5/27, 44, 14, 6
2024/5/28, 31, 18, 4
2024/5/29, 37, 10, 5
2024/5/30, 17, 16, 8
2024/5/31, 30, 14, 4
2024/6/1, 34, 11, 4
2024/6/2, 28, 10, 5
2024/6/3, 25, 12, 5
2024/6/4, 19, 10, 2
2024/6/5, 18, 8, 3
2024/6/6, 8, 10, 6
2024/6/7, 11, 11, 3
2024/6/8, 14, 4, 2
2024/6/9, 9, 3, 6
2024/6/10, 7, 10, 3
2024/6/11, 8, 14, 5
2024/6/12, 14, 19, 6
2024/6/13, 18, 13, 4
2024/6/14, 16, 7, 2
2024/6/15, 10, 5, 1
2024/6/16, 14, 9, 3
2024/6/17, 14, 8, 6
2024/6/18, 16, 8, 3
2024/6/19, 9, 17, 
2024/6/20, 15, 8, 
2024/6/21, 9, 5, 
2024/6/22, 10, 4, 
2024/6/23, 10, 12, 
2024/6/24, 22, 28, 
2024/6/25, 31, 16, 8
2024/6/26, 19, 14, 2
2024/6/27, 28, 13, 3
2024/6/28, 38, , 3
2024/6/30, 13, 18, 4
2024/1/1, 24, 4, 6
2024/1/2, 11, 4, 6
2024/1/3, 9, 7, 7
2024/1/4, 12, 14, 15
2024/1/5, 21, 12, 17
2024/1/6, 35, 20, 20
2024/1/7, 26, 7, 8
2024/1/8, 15, 1, 3
2024/1/9, 1, 1, 2
2024/1/10, 3, 1, 9
2024/1/11, 3, 3, 7
2024/1/12, 6, 1, 6
2024/1/13, 2, 3, 5
2024/1/14, 4, 9, 15
2024/1/15, 9, 13, 16
2024/1/16, 13, 14, 14
2024/1/17, 13, 6, 11
2024/1/18, 12, 19, 26
2024/1/19, 30, 19, 19
2024/1/20, 36, 3, 4
2024/1/21, 6, 1, 3
2024/1/22, 2, 2, 11
2024/1/23, 4, 2, 5
2024/1/24, 5, 3, 15
2024/1/25, 10, 1, 6
2024/1/26, 4, 4, 7
2024/1/27, 11, 2, 3
2024/1/28, 5, 11, 4
2024/1/29, 23, 5, 10
2024/1/30, 8, 14, 12
2024/1/31, 13, 8, 3
2024/2/1, 11, 5, 7
2024/2/2, 10, 5, 3
2024/2/3, 13, 3, 3
2024/2/4, 5, 3, 16
2024/2/5, 7, 3, 8
2024/2/6, 6, 11, 14
2024/2/7, 14, 19, 21
2024/2/8, 25, 24, 22
2024/2/9, 31, 14, 17
2024/2/10, 22, 5, 5
2024/2/11, 14, 3, 4
2024/2/12, 12, 5, 5
2024/2/13, 12, 2, 6
2024/2/14, 9, 5, 14
2024/2/15, 15, 2, 6
2024/2/16, 5, 2, 4
2024/2/17, 4, 4, 12
2024/2/18, 9, 7, 17
2024/2/19, 26, 4, 13
2024/2/20, 12, 5, 17
2024/2/21, 14, 2, 4
2024/2/22, 6, 1, 2
2024/2/23, 3, 1, 3
2024/2/24, 3, 1, 4
2024/2/25, 4, 3, 18
2024/2/26, 6, 4, 8
2024/2/27, 5, 10, 8
2024/2/28, 6, 2, 5
2024/2/29, 6, 3, 3
2024/3/1, 12, 4, 2
2024/3/2, 18, 8, 2
2024/3/3, 34, 6, 3
2024/3/4, 26, 4, 4
2024/3/5, 13, 9, 11
2024/3/6, 15, 33, 11
2024/3/7, 32, 6, 10
2024/3/8, 14, 6, 2
2024/3/9, 9, 51, 2
2024/3/10, 34, 74, 4
2024/3/11, 50, 185, 15
2024/3/12, 90, 140, 12
2024/3/13, 78, 3, 4
2024/3/14, 6, 5, 10
2024/3/15, 5, 47, 5
2024/3/16, 31, 83, 3
2024/3/17, 52, 55, 4
2024/3/18, 35, 50, 6
2024/3/19, 33, 8, 10
2024/3/20, 12, 4, 9
2024/3/21, 9, 5, 12
2024/3/22, 7, 4, 9
2024/3/23, 11, 3, 5
2024/3/24, 5, 3, 9
2024/3/25, 9, 17, 4
2024/3/26, 14, 2, 3
2024/3/27, 8, 8, 4
2024/3/28, 29, 4, 2
2024/3/29, 15, 2, 5
2024/3/30, 7, 2, 3
2024/3/31, 6, 3, 2
2023/10/1, 7, 11, 9
2023/10/2, 13, 10, 7
2023/10/3, 13, 6, 6
2023/10/4, 7, 13, 8
2023/10/5, 14, 4, 6
2023/10/6, 7, 4, 2
2023/10/7, 5, 4, 2
2023/10/8, 6, 1, 4
2023/10/9, 2, , 
2023/10/11, 8, 6, 5
2023/10/12, 6, 15, 4
2023/10/13, 15, 1, 5
2023/10/14, 3, 7, 1
2023/10/15, 9, 18, 5
2023/10/16, 14, 2, 7
2023/10/17, 3, 14, 8
2023/10/18, 12, 36, 9
2023/10/19, 30, 50, 9
2023/10/20, 39, 20, 4
2023/10/21, 18, 9, 2
2023/10/22, 11, 2, 4
2023/10/23, 4, 2, 3
2023/10/24, 7, 24, 3
2023/10/25, 20, 40, 7
2023/10/26, 32, 36, 7
2023/10/27, 30, 59, 8
2023/10/28, 45, 43, 6
2023/10/29, 34, 35, 5
2023/10/30, 27, 56, 9
2023/10/31, 39, 6, 11
2023/11/1, 6, 4, 11
2023/11/2, 7, 2, 3
2023/11/3, 7, 1, 4
2023/11/4, 1, 1, 4
2023/11/5, 2, 3, 11
2023/11/6, 10, 3, 10
2023/11/7, 12, 3, 8
2023/11/8, 11, 2, 3
2023/11/9, 7, 1, 5
2023/11/10, 2, 2, 8
2023/11/11, 6, 1, 9
2023/11/12, 3, 2, 13
2023/11/13, 6, 3, 14
2023/11/14, 5, 6, 16
2023/11/15, 7, 5, 12
2023/11/16, 9, 7, 18
2023/11/17, 16, 5, 17
2023/11/18, 14, 6, 5
2023/11/19, 11, 5, 2
2023/11/20, 10, 3, 
2023/11/21, 10, 3, 
2023/11/22, 7, 4, 
2023/11/23, 10, 2, 
2023/11/24, 7, 3, 
2023/11/25, 8, 2, 
2023/11/26, 5, 6, 
2023/11/27, 10, 5, 
2023/11/28, 9, 2, 
2023/11/29, 5, 5, 
2023/11/30, 15, 8, 
2023/12/1, 17, 11, 
2023/12/2, 18, 8, 
2023/12/3, 12, 21, 29
2023/12/4, 23, 15, 25
2023/12/5, 30, 26, 22
2023/12/6, 39, 13, 11
2023/12/7, 30, , 12
2023/12/12, 16, 5, 19
2023/12/13, 15, 8, 22
2023/12/14, 10, 11, 17
2023/12/15, 12, , 1
2023/12/18, 3, 1, 4
2023/12/19, 2, 4, 38
2023/12/20, 6, 2, 7
2023/12/21, 5, 2, 10
2023/12/22, 5, 2, 7
2023/12/23, 4, 5, 9
2023/12/24, 12, 3, 5
2023/12/25, 9, 7, 18
2023/12/26, 22, 4, 6
2023/12/27, 11, 5, 16
2023/12/28, 12, 2, 5
2023/12/29, 6, 2, 3
2023/12/30, 6, 3, 1
2023/12/31, 12, 6, 2
2023/7/1, 30, 9, 2
2023/7/2, 23, 10, 3
2023/7/3, 13, 14, 7
2023/7/4, 19, 12, 7
2023/7/5, 14, 9, 5
2023/7/6, 15, 16, 8
2023/7/7, 27, 9, 3
2023/7/8, 15, 8, 6
2023/7/9, 12, 11, 3
2023/7/10, 23, 20, 2
2023/7/11, 30, 8, 1
2023/7/12, 24, 8, 2
2023/7/13, 16, 13, 5
2023/7/14, 12, 6, 2
2023/7/15, 9, 6, 1
2023/7/16, 13, 9, 4
2023/7/17, 11, 11, 4
2023/7/18, 12, 13, 5
2023/7/19, 16, 10, 6
2023/7/20, 11, 10, 7
2023/7/21, 10, 8, 6
2023/7/22, 10, 7, 7
2023/7/23, 10, 10, 7
2023/7/24, 12, 5, 3
2023/7/25, 12, 6, 6
2023/7/26, 14, 11, 8
2023/7/27, 18, 13, 10
2023/7/28, 20, 8, 5
2023/7/29, 12, 10, 6
2023/7/30, 18, 7, 2
2023/7/31, 18, 5, 2
2023/8/1, 12, 6, 5
2023/8/2, 13, 7, 4
2023/8/3, 13, 7, 3
2023/8/4, 10, 4, 4
2023/8/5, 9, 5, 2
2023/8/6, 11, 7, 4
2023/8/7, 21, 16, 1
2023/8/8, 42, 5, 1
2023/8/9, 8, 4, 2
2023/8/10, 8, 5, 4
2023/8/11, 6, 6, 3
2023/8/12, 11, 6, 2
2023/8/13, 17, 11, 7
2023/8/14, 17, 11, 6
2023/8/15, 16, 9, 4
2023/8/16, 17, 6, 7
2023/8/17, 8, 7, 5
2023/8/18, 10, 4, 1
2023/8/19, 7, 4, 1
2023/8/20, 12, 8, 5
2023/8/21, 13, 6, 4
2023/8/22, 10, 11, 10
2023/8/23, 15, 10, 6
2023/8/24, 15, 12, 7
2023/8/25, 19, 5, 1
2023/8/26, 14, 4, 
2023/8/27, 11, 8, 5
2023/8/28, 14, 7, 8
2023/8/29, 8, 10, 6
2023/8/30, 16, 11, 7
2023/8/31, 19, 11, 4
2023/9/1, 17, 3, 3
2023/9/2, 6, 4, 3
2023/9/3, 7, 6, 5
2023/9/4, 8, 4, 4
2023/9/5, 7, 10, 4
2023/9/6, 15, 13, 10
2023/9/7, 19, 20, 10
2023/9/8, 25, , 3
2023/9/11, 17, 6, 7
2023/9/12, 10, 4, 4
2023/9/13, 4, 6, 6
2023/9/14, 8, 6, 4
2023/9/15, 7, 6, 4
2023/9/16, 11, 4, 4
2023/9/17, 6, 5, 2
2023/9/18, 7, 2, 3
2023/9/19, 5, 5, 5
2023/9/20, 5, 2, 2
2023/9/21, 5, 8, 3
2023/9/22, 18, 5, 6
2023/9/23, 7, 4, 5
2023/9/24, 6, 5, 4
2023/9/25, 11, 10, 8
2023/9/26, 15, 8, 5
2023/9/27, 22, 6, 4
2023/9/28, 10, 15, 9
2023/9/29, 36, 9, 6
2023/9/30, 26, 4, 4
2023/4/1, 20, 17, 14
2023/4/2, 15, 23, 20
2023/4/3, 21, 7, 22
2023/4/4, 13, 14, 12
2023/4/5, 14, 76, 6
2023/4/6, 76, , 7
2023/4/11, 54, 24, 3
2023/4/12, 34, 18, 3
2023/4/13, 27, 54, 4
2023/4/14, 43, 63, 5
2023/4/15, 53, 75, 6
2023/4/16, 90, 369, 16
2023/4/17, 147, 378, 17
2023/4/18, 142, 132, 15
2023/4/19, 81, 79, 15
2023/4/20, 53, 75, 11
2023/4/21, 53, 46, 7
2023/4/22, 40, 4, 2
2023/4/23, 6, 3, 5
2023/4/24, 8, 3, 7
2023/4/25, 8, 2, 8
2023/4/26, 5, 4, 8
2023/4/27, 5, 57, 6
2023/4/28, 38, 84, 7
2023/4/29, 56, 63, 2
2023/4/30, 39, 59, 3
2023/5/1, 42, 102, 7
2023/5/2, 59, 110, 5
2023/5/3, 67, 40, 8
2023/5/4, 27, 48, 11
